path,bytes,sha256
.gitattributes,145,DE59AA9C40CB796BD3F90A5CCD45525A16588D9B5562734705403264F43DEA44
.gitignore,27,1440B07A08C4CDF4BFE9E15CEBA4CF5773A9ED23404B1D4EE9857D25FB7F4458
01_audit_dataset.py,13852,C9F07E686BB3B0B45F15C8DAA880011ECCBFCE8583044C71E840E14A72405BA3
02_preview_preprocessing.py,2775,399BA59209AAEF8F82397528238805E0ABF4E45D954681C03D655A7C028CFD15
03_augment_dataset.py,7643,0D16CF0593470B2FDB53469BBCA07F97976F55BDCD5E7BD049286097EDDD6DC5
04_preview_augmented.py,2318,4C0F2125A3DF685135EB6DE335C7B12C388DB0039BB0DB166914BD765FC91C8E
05_extract_features.py,3719,34B2E510CA83444D59DD21BAFCA0F36A03D11F6D77088B0EA9C99D282BC20E57
06_feature_analysis.py,4007,9251B788BDB984C278F945D79B4254606664E068FEA3B747BC0198CA30AEE079
07_eval_5fold.py,9378,7619A21032A5AE925E530A8B5266A8213C1597F83924B34510E52FD2D697E708
08_train_external.py,9380,2CD5B9566D49ABDC2B6243C95772D7521CB00599867E33FE39467FADC44D9313
09_tabel_paper.py,5159,EEB9321AFE866DBB214494D971E606A1A56BBE75BAB89ACE6148379554D74A6D
10_analisis_error.py,6280,63EE6EFA35DC56461D94EA7EAF254E43E4E86B5FE0485C61F599F059C0C156FD
11_eval_deep_learning.py,26688,A9775F9049123F8063ABAA4CB9162B92CD8565316EB3F1A7644FAF7AEAAA5628
12_submission_robustness.py,16971,F01B9E4FDD41EDAD7A7BFAB3F7F7587314869A08DEF580C321AB7AEB039C3B92
13_numerical_audit.py,47510,3FE364D7BACE101F2A8ABD0A2B0E8E4A7FE40F85FC45C27F3380909DE0254546
14_perceptual_hash_adjudication.py,19023,6EEB0E4916F545E7A1E2FE3F2083F0315DA0CC2B7087A454EF26C85CF2A38387
14_repeated_nested_augmentation.py,20823,01060EF52BA569FB3C1CC4C07E408D5B06E693D87A3E453468D04CB71E393865
15_validate_repeated_nested.py,8767,F84A3F4431E84E1C0C053408EA1F51A236C38990F49FB7588027382C1537CA0B
16_acquisition_intervention.py,34294,E50F9CE6740803185DE69840A9C80222C9DB3F47A8637E464F999BDF0A63BF8B
17_fold_composition_table.py,7553,84AB874CF9CBD25762339BB20803083D07D8E72B812E905C516088A02769F89B
18_insert_fold_composition_into_manuscript.py,7535,F768212AB7B1F6C3E6154D04A6EC703881355C6741B67D90EFFFA4B837CA533E
19_augmentation_balancing_comparison.py,29144,A8B8C58EECA3B283BA013792F55171AFEADDA442E1FDC39054080948BCAF27E8
22_mark_shifted_table_numbers.py,5097,BFDB217845116DD361CC21210E1C9C419648BBCB45AA8D02637AA254AFDAB6AB
23_insert_balancing_sensitivity.py,10521,91F060337F7BCB4B6C0589939B6B3441795062EEB9D90216D50B45907032A791
24_source_group_adjudication.py,21818,A0AAEDE1126C43C394CA948514993F15008FB808F1EFBD6AC907ECD81F18A5C5
25_model_selection_stability.py,14341,C3D14B053B98D7CD4CD3F623388D80D5E3C76CE67DF717EAF47D104C25052D9C
26_refresh_manuscript_numbers.py,13694,86C3A79B2B7F5A30D00224A0797C0C916B244E2AA14C2AB24A85DBB704528AD1
27_refresh_manuscript_prose.py,36043,5437E9707EC7A51472BCC04BFDB0F2C3D8F719E5AB967A37CD402FCE4AFC571D
28_insert_group_and_selection_tables.py,12199,9B8F088ABF63BAA786426124B7A663FB46DE11774EAC63F348E98D2E85BB2226
29_rebuild_figures.py,14275,CAADCE090EEA73AC775D47E89C633DCA4458C03C43811421ED8E193ADBDEF8F8
30_controlled_ablation.py,31345,CB1E08875330A0F424C5D2F9BB6740FD060E655823D9BB395DA9795E0044CA1C
31_fix_editor_format.py,8352,D36AC9AC289075D712D5A55037E24FF5F6998BA997CE06DF9D1463021F0D17A2
32_insert_controlled_ablation.py,17001,B277A8BE9A5FD9C46EDCF78A220AAA27820C08C5F0F2449E8114D69FCB0EB329
app.py,10803,053D6D9B064CC900BDAE03E5C6B1087ED6F90E57B8722F5BF4E84EB5198E39AA
audit_config/development_exclusions.csv,1063,0E40452770165700EEEC1A6BA36C676D8875B50E79071B42E060B447FF966308
audit_config/source_groups.csv,4681,F1C656C8679CDCE28159320A256F505CDD40ACF607C3AA3DB7440260CE8EAC68
CITATION.cff,1395,4CEFCD182B54EEE94AE4FC9FF72590A5ABEB3BD794642B9D168ACC8725B119E7
hasil_paper/01_audit/approved_exclusion_decisions.csv,1093,A0823C11BC707EE736B957FFD3EDC809E11FBB4E443791D13B7B229F61E23B32
hasil_paper/01_audit/approved_source_group_decisions.csv,4763,1090B6A6427A9DDFDF8BCA791636F0523B0198594F4977B67A74B029D0CD7E88
hasil_paper/01_audit/audit_report.md,893,ED96E6E8D647AB64F696E24D93A8C764D7831E2C4D74F9A1FCC592A4121FABD1
hasil_paper/01_audit/counts_by_subtype.csv,1028,4AE9E0144046DF8813793AE1958C0169FEBDE64FBA860B9C60187E47040A6EE0
hasil_paper/01_audit/development_manifest.csv,40661,09AE7E5D1C9DE02DF52AE8181837C4B36CB121DA0E25880A766A704E835AC719
hasil_paper/01_audit/development_manifest_all.csv,39938,8EDB06F991924CE95C45183FB2D1335BA2DA68F2B4914E008630D110339E1094
hasil_paper/01_audit/duplicate_report.csv,2588,0C1E580CC383F8EBEA71E2C64A496CD1F11736E68731C7B19F39BF72D0F5A45F
hasil_paper/01_audit/excluded_from_analysis.csv,3240,A53814B188AD3782A7C8B4756CC502AFF0B1AC309A27F0C1A72527F0C57C4DE8
hasil_paper/01_audit/external_manifest.csv,11304,3104695FB5F59B943C1F9A2D6CF0AF7AE288B3932D7D2399AF435F1BE8425CE3
hasil_paper/01_audit/external_manifest_all.csv,10515,6B0E72349D71B8FE0D32D0A73B943DF89F8FA4FA87C9460E34A291B28E3F3FBB
hasil_paper/03_augmentasi/augmentation_report.md,205,721C139C784FA504783B169AC2BF20DA3F20C358DC42B505A8C22AB05BDC0AD7
hasil_paper/03_augmentasi/augmentation_summary.csv,114,BADB9C952944E1504AC015EED2F2CBD8E179A78EDC13AD86709E76B337B456E5
hasil_paper/03_augmentasi/cv_pool_manifest.csv,112246,35F4400C9BB8AD0111791B79BB1B5E9ADC2A1355D1FDF8296E708EF4CE85CFA6
hasil_paper/03_augmentasi/final_train_manifest.csv,77806,2B76A02F0437FAAF2EC74F32D3C8AD793A59F8CF0990BB6DCCDE04F484F8E9B5
hasil_paper/05_fitur/cv_pool_features.csv,169836,02234107BA0BD6AA2E6B89101D5243979BA97F888C83A49AC4DD45B2FBC8556A
hasil_paper/05_fitur/development_original_features.csv,54599,4F2AA5EC0309562A7123999CBBB2227DF41DA70C29BEF7ADCAC86875689D0A2F
hasil_paper/05_fitur/external_features.csv,15331,9A1D0FEC1049EFE1B54EB1C82D585FC423EABDF997FA9F4F020D85835D999070
hasil_paper/05_fitur/feature_dataset_summary.csv,129,436E519DE9D738315AC817B01C4202753D30469F641BE4B0A42F9FA78E367E6E
hasil_paper/05_fitur/final_train_features.csv,116183,DE0128FC1CFBB72880F1A19674DB2BA0C2B3550980CA88EC696994BE01320E3F
hasil_paper/06_analisis_fitur/descriptive_statistics.csv,1074,95508FEE55226296D452CD57A34F6801AFC281F6AC6B4273DE2EB8DA89B2E296
hasil_paper/06_analisis_fitur/feature_analysis.md,440,5D4496764CE3C7FF679EB4DEA7C0AB31B4542D06A84B191C1173BC6D1EC2E766
hasil_paper/06_analisis_fitur/feature_correlation.csv,830,0D2FE81AB1A7C22308C021B76912AA14C11EBE4655EA153E6E2908588DB91414
hasil_paper/06_analisis_fitur/feature_separation.csv,752,80C98C53545F6EBCBC246DBA9235D676637D26B3DEEFBAA72B357F306CB05349
hasil_paper/07_cross_validation/best_cv_model.json,269,F5E07ECC29DCC5495022C5427CDF1C727FE202DD1B9CA991AEC39C4F96EDE91C
hasil_paper/07_cross_validation/cv_fold_metrics.csv,10881,B27DEAF34690571E8E8DB7192CDF4B902DCE82E576AA4B7E61FF8EBFE9B4F998
hasil_paper/07_cross_validation/cv_oof_predictions.csv,350807,ECD78792ADB93285E87624FC70DD6913894F37416D08E791F3E8AA791E33ED94
hasil_paper/07_cross_validation/cv_summary_all_feature_sets.csv,4372,EE7CA22E65B12AAE3DD2E632BF07D90775C943458BEF734DF5BB5DE12951DAA6
hasil_paper/07_cross_validation/cv_summary_primary.csv,1325,D9D93EB6C2E39F6112B7D4771C97E4B615C35508AB6E7FA4EB19AE93C7B96AF7
hasil_paper/08_uji_eksternal/external_model_summary.csv,459,36E16D34021FD7A550E868CD8BEDB162DF2690FB7891DE0124A2AF2AB17A82A6
hasil_paper/08_uji_eksternal/metrics_per_class_logistic_regression.csv,113,BA1EB2705C4FB7BDA9254B3424386F24B5BB4B4ACC1FEC480FD9F3254B6219E2
hasil_paper/08_uji_eksternal/metrics_per_class_random_forest.csv,129,0DB1A76F00B609F7E72C078D0920885DDDD407371BA99B2331EB30FFAE3FDBE3
hasil_paper/08_uji_eksternal/metrics_per_class_svm_rbf.csv,157,DA882AAC62F4D7ACD8E65E1E555EEAA28A6F71C9334D1AF75990BA1CAB6CAF1A
hasil_paper/08_uji_eksternal/model_logistic_regression.joblib,1521,4FFA96F61DD1AE1CD5BEFF0BE50C70E542E01B90AF39792C4ACD190BA3B1003C
hasil_paper/08_uji_eksternal/model_random_forest.joblib,1299369,6A9D0D325E38D8C505F113BA857CB6BA1C31751C6535A1D1A3C6939AE003C2FB
hasil_paper/08_uji_eksternal/model_svm_rbf.joblib,9565,422B1B8E66615DC51B1EDEB85DAD00830A9F6562135AF6DB75BC765ACD46DD23
hasil_paper/08_uji_eksternal/predictions_logistic_regression.csv,18620,CEDF7209FA22C69FE7AB7490FD636BA645A73EB9C75A3B0E047ABBEAE4D257FC
hasil_paper/08_uji_eksternal/predictions_random_forest.csv,18035,33561DBE2BAD6302FFB43F243FA2AFDBE3732A6EF94E7D629034D65C1EA8EB5E
hasil_paper/08_uji_eksternal/predictions_svm_rbf.csv,18058,2DF04F331405302623A14411AA6D89B6DC0B96744F75A91B0D61E634D3F5F091
hasil_paper/08_uji_eksternal/selected_model_result.json,625,ECC67689FE2B88DC840E22D4EACA79967B2CE10EA47A0E93A3F29463CE4B8C84
hasil_paper/08_uji_eksternal/visualisasi_step_by_step/visualization_index.csv,9196,8722141630F554AE42E5AEAA6611CB9A89986658B9FA5CEE6091932ED2B4C437
hasil_paper/09_tabel_paper/paper_results_summary.md,1403,8231AD676B608763D4503A57FF75C86370ED01BACED3CFBC33D9F81D074C6F41
